open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,date
130.26,131.26,128.12,130.73,63803400.0,131.2636,128.12,130.73,130.26,63896155.0,1.0,0.0,AAPL,XNAS,2023-01-10T00:00:00+0000
130.47,133.41,129.89,130.15,70675200.0,133.41,129.89,130.15,130.465,70790813.0,1.0,0.0,AAPL,XNAS,2023-01-09T00:00:00+0000
126.01,130.29,124.89,129.62,87686600.0,130.29,124.89,129.62,126.01,87754715.0,1.0,0.0,AAPL,XNAS,2023-01-06T00:00:00+0000
127.13,127.77,124.76,125.02,80829600.0,127.77,124.76,125.02,127.13,80962708.0,1.0,0.0,AAPL,XNAS,2023-01-05T00:00:00+0000
126.89,128.66,125.08,126.36,88886500.0,128.6557,125.08,126.36,126.89,89113633.0,1.0,0.0,AAPL,XNAS,2023-01-04T00:00:00+0000
130.28,130.9,124.17,125.07,111975500.0,130.9,124.17,125.07,130.28,112117471.0,1.0,0.0,AAPL,XNAS,2023-01-03T00:00:00+0000
128.41,129.95,127.43,129.93,77034209.0,129.95,127.43,129.93,128.41,77034209.0,1.0,0.0,AAPL,XNAS,2022-12-30T00:00:00+0000
127.99,130.48,127.73,129.61,75624700.0,130.4814,127.73,129.61,127.99,75703710.0,1.0,0.0,AAPL,XNAS,2022-12-29T00:00:00+0000
129.67,131.03,125.87,126.04,85323900.0,131.0275,125.87,126.04,129.67,85438391.0,1.0,0.0,AAPL,XNAS,2022-12-28T00:00:00+0000
131.38,131.41,128.72,130.03,68927300.0,131.41,128.72,130.03,131.38,69007830.0,1.0,0.0,AAPL,XNAS,2022-12-27T00:00:00+0000
130.92,132.415,129.64,131.86,63814893.0,132.415,129.64,131.86,130.92,63814893.0,1.0,0.17,AAPL,XNAS,2022-12-23T00:00:00+0000
134.352,134.56,130.3,132.23,77852108.0,134.56,130.3,132.23,134.352,77852108.0,1.0,0.0,AAPL,XNAS,2022-12-22T00:00:00+0000
132.98,136.81,132.75,135.45,85927993.0,136.81,132.75,135.45,132.98,85927993.0,1.0,0.0,AAPL,XNAS,2022-12-21T00:00:00+0000
131.39,133.25,129.89,132.3,77432819.0,133.25,129.89,132.3,131.39,77432819.0,1.0,0.0,AAPL,XNAS,2022-12-20T00:00:00+0000
135.11,135.2,131.32,132.37,79592614.0,135.2,131.32,132.37,135.11,79592614.0,1.0,0.0,AAPL,XNAS,2022-12-19T00:00:00+0000
136.69,137.65,133.73,134.51,160080100.0,137.65,133.73,134.51,136.685,160156900.0,1.0,0.0,AAPL,XNAS,2022-12-16T00:00:00+0000
141.11,141.8,136.025,136.5,98931907.0,141.8,136.025,136.5,141.11,98931907.0,1.0,0.0,AAPL,XNAS,2022-12-15T00:00:00+0000
145.35,146.655,141.16,143.21,82291182.0,146.655,141.16,143.21,145.35,82291182.0,1.0,0.0,AAPL,XNAS,2022-12-14T00:00:00+0000
149.5,149.9692,144.24,145.47,93886161.0,149.9692,144.24,145.47,149.5,93886161.0,1.0,0.0,AAPL,XNAS,2022-12-13T00:00:00+0000
142.7,144.5,141.06,144.49,70462654.0,144.5,141.06,144.49,142.7,70462654.0,1.0,0.0,AAPL,XNAS,2022-12-12T00:00:00+0000
142.34,145.57,140.9,142.16,76069500.0,145.57,140.9,142.16,142.34,76097011.0,1.0,0.0,AAPL,XNAS,2022-12-09T00:00:00+0000
142.36,143.52,141.1,142.65,62128338.0,143.52,141.1,142.65,142.36,62128338.0,1.0,0.0,AAPL,XNAS,2022-12-08T00:00:00+0000
142.19,143.37,140.0,140.94,69721094.0,143.37,140.0,140.94,142.19,69721094.0,1.0,0.0,AAPL,XNAS,2022-12-07T00:00:00+0000
147.075,147.3,141.92,142.91,64727186.0,147.3,141.92,142.91,147.075,64727186.0,1.0,0.0,AAPL,XNAS,2022-12-06T00:00:00+0000
147.77,150.9199,145.77,146.63,68826442.0,150.9199,145.77,146.63,147.77,68826442.0,1.0,0.0,AAPL,XNAS,2022-12-05T00:00:00+0000
145.96,148.0,145.65,147.81,65421400.0,148.0,145.65,147.81,145.96,65447446.0,1.0,0.0,AAPL,XNAS,2022-12-02T00:00:00+0000
148.21,149.13,146.61,148.31,71250414.0,149.13,146.61,148.31,148.21,71250416.0,1.0,0.0,AAPL,XNAS,2022-12-01T00:00:00+0000
141.395,148.72,140.55,148.03,111380898.0,148.72,140.55,148.03,141.395,111380880.0,1.0,0.0,AAPL,XNAS,2022-11-30T00:00:00+0000
144.29,144.81,140.355,141.17,83763797.0,144.81,140.355,141.17,144.29,83763803.0,1.0,0.0,AAPL,XNAS,2022-11-29T00:00:00+0000
145.14,146.64,143.38,144.22,69346523.0,146.64,143.38,144.22,145.14,69346522.0,1.0,0.0,AAPL,XNAS,2022-11-28T00:00:00+0000
148.31,148.88,147.12,148.11,35195900.0,148.88,147.12,148.11,148.305,35195860.0,1.0,0.0,AAPL,XNAS,2022-11-25T00:00:00+0000
149.45,151.83,149.34,151.07,58301395.0,151.83,149.34,151.07,149.45,58301395.0,1.0,0.0,AAPL,XNAS,2022-11-23T00:00:00+0000
148.13,150.42,146.925,150.18,51804132.0,150.42,146.925,150.18,148.13,51804132.0,1.0,0.0,AAPL,XNAS,2022-11-22T00:00:00+0000
150.16,150.37,147.715,148.01,58724070.0,150.37,147.715,148.01,150.16,58724070.0,1.0,0.0,AAPL,XNAS,2022-11-21T00:00:00+0000
152.31,152.7,149.97,151.29,74794600.0,152.7,149.97,151.29,152.305,74829573.0,1.0,0.0,AAPL,XNAS,2022-11-18T00:00:00+0000
146.43,151.48,146.15,150.72,80389400.0,151.48,146.15,150.72,146.43,80389400.0,1.0,0.0,AAPL,XNAS,2022-11-17T00:00:00+0000
149.13,149.87,147.29,148.79,64218273.0,149.87,147.29,148.79,149.13,64218266.0,1.0,0.0,AAPL,XNAS,2022-11-16T00:00:00+0000
152.215,153.59,148.5613,150.04,89868328.0,153.59,148.5613,150.04,152.215,89868332.0,1.0,0.0,AAPL,XNAS,2022-11-15T00:00:00+0000
148.97,150.28,147.43,148.28,73374114.0,150.28,147.43,148.28,148.97,73374114.0,1.0,0.0,AAPL,XNAS,2022-11-14T00:00:00+0000
145.82,150.01,144.37,149.7,93903800.0,150.01,144.37,149.7,145.82,93979665.0,1.0,0.0,AAPL,XNAS,2022-11-11T00:00:00+0000
141.24,146.87,139.5,146.87,118854028.0,146.87,139.5,146.87,141.24,118854028.0,1.0,0.0,AAPL,XNAS,2022-11-10T00:00:00+0000
138.5,138.55,134.5933,134.87,74917794.0,138.55,134.5933,134.87,138.5,74917794.0,1.0,0.0,AAPL,XNAS,2022-11-09T00:00:00+0000
140.41,141.43,137.49,139.5,89908477.0,141.43,137.49,139.5,140.41,89908477.0,1.0,0.0,AAPL,XNAS,2022-11-08T00:00:00+0000
137.11,139.145,135.671,138.92,83374628.0,139.145,135.671,138.92,137.11,83374628.0,1.0,0.0,AAPL,XNAS,2022-11-07T00:00:00+0000
142.09,142.67,134.38,138.38,140716700.0,142.67,134.38,138.38,142.09,140814796.0,1.0,0.23,AAPL,XNAS,2022-11-04T00:00:00+0000
142.06,142.8,138.75,138.88,97572100.0,142.8,138.75,138.65,142.06,97918516.0,1.0,0.0,AAPL,XNAS,2022-11-03T00:00:00+0000
148.95,152.17,145.0,145.03,93436100.0,152.17,145.0,145.03,148.945,93604623.0,1.0,0.0,AAPL,XNAS,2022-11-02T00:00:00+0000
155.08,155.45,149.13,150.65,80321400.0,155.45,149.13,150.65,155.08,80379345.0,1.0,0.0,AAPL,XNAS,2022-11-01T00:00:00+0000
153.16,154.24,151.92,153.34,97848900.0,154.24,151.92,153.34,153.155,97943171.0,1.0,0.0,AAPL,XNAS,2022-10-31T00:00:00+0000
148.2,157.5,147.82,155.74,164659100.0,157.5,147.82,155.74,148.2,164762371.0,1.0,0.0,AAPL,XNAS,2022-10-28T00:00:00+0000
148.07,149.05,144.13,144.8,108284100.0,149.046,144.13,144.8,148.07,109180150.0,1.0,0.0,AAPL,XNAS,2022-10-27T00:00:00+0000
150.96,151.99,148.04,149.35,88194300.0,151.99,148.04,149.35,150.96,88436172.0,1.0,0.0,AAPL,XNAS,2022-10-26T00:00:00+0000
150.09,152.49,149.36,152.34,74373600.0,152.49,149.36,152.34,150.09,74732290.0,1.0,0.0,AAPL,XNAS,2022-10-25T00:00:00+0000
147.19,150.23,146.0,149.45,75904300.0,150.23,146.0,149.45,147.185,75981918.0,1.0,0.0,AAPL,XNAS,2022-10-24T00:00:00+0000
142.87,147.85,142.65,147.27,86464700.0,147.8479,142.649,147.27,142.87,86548609.0,1.0,0.0,AAPL,XNAS,2022-10-21T00:00:00+0000
143.02,145.89,142.65,143.39,64406600.0,145.89,142.65,143.39,143.02,64521989.0,1.0,0.0,AAPL,XNAS,2022-10-20T00:00:00+0000
141.69,144.95,141.5,143.86,61655900.0,144.9492,141.5,143.86,141.69,61758340.0,1.0,0.0,AAPL,XNAS,2022-10-19T00:00:00+0000
145.49,146.7,140.61,143.75,98961900.0,146.7,140.61,143.75,145.49,99136610.0,1.0,0.0,AAPL,XNAS,2022-10-18T00:00:00+0000
141.07,142.9,140.27,142.41,85073900.0,,,142.41,,,1.0,0.0,AAPL,XNAS,2022-10-17T00:00:00+0000
144.31,144.52,138.19,138.38,88512300.0,,,138.38,,,1.0,0.0,AAPL,XNAS,2022-10-14T00:00:00+0000
134.99,143.59,134.37,142.99,113120700.0,,,142.99,,,1.0,0.0,AAPL,XNAS,2022-10-13T00:00:00+0000
139.13,140.36,138.16,138.34,70374100.0,,,138.34,,,1.0,0.0,AAPL,XNAS,2022-10-12T00:00:00+0000
139.9,141.35,138.22,138.98,76969200.0,,,138.98,,,1.0,0.0,AAPL,XNAS,2022-10-11T00:00:00+0000
140.42,141.89,138.57,140.42,74827900.0,,,140.42,,,1.0,0.0,AAPL,XNAS,2022-10-10T00:00:00+0000
142.54,143.1,139.45,140.09,85859100.0,,,140.09,,,1.0,0.0,AAPL,XNAS,2022-10-07T00:00:00+0000
145.81,147.54,145.22,145.43,68285900.0,,,145.43,,,1.0,0.0,AAPL,XNAS,2022-10-06T00:00:00+0000
144.07,147.38,143.01,146.4,79326600.0,,,146.4,,,1.0,0.0,AAPL,XNAS,2022-10-05T00:00:00+0000
145.03,146.22,144.26,146.1,87697800.0,,,146.1,,,1.0,0.0,AAPL,XNAS,2022-10-04T00:00:00+0000
138.21,143.07,137.69,142.45,114169700.0,,,142.45,,,1.0,0.0,AAPL,XNAS,2022-10-03T00:00:00+0000
141.28,143.1,138.0,138.2,124705400.0,,,138.2,,,1.0,0.0,AAPL,XNAS,2022-09-30T00:00:00+0000
146.1,146.72,140.68,142.48,127977800.0,,,142.48,,,1.0,0.0,AAPL,XNAS,2022-09-29T00:00:00+0000
147.64,150.64,144.84,149.84,146514500.0,,,149.84,,,1.0,0.0,AAPL,XNAS,2022-09-28T00:00:00+0000
152.74,154.72,149.95,151.76,84319100.0,,,151.76,,,1.0,0.0,AAPL,XNAS,2022-09-27T00:00:00+0000
149.66,153.77,149.64,150.77,93235300.0,,,150.77,,,1.0,0.0,AAPL,XNAS,2022-09-26T00:00:00+0000
151.19,151.47,148.56,150.43,95939200.0,,,150.43,,,1.0,0.0,AAPL,XNAS,2022-09-23T00:00:00+0000
152.38,154.47,150.91,152.74,86580200.0,,,152.74,,,1.0,0.0,AAPL,XNAS,2022-09-22T00:00:00+0000
157.34,158.74,153.6,153.72,101407100.0,,,153.72,,,1.0,0.0,AAPL,XNAS,2022-09-21T00:00:00+0000
153.4,158.08,153.08,156.9,107547900.0,,,156.9,,,1.0,0.0,AAPL,XNAS,2022-09-20T00:00:00+0000
149.31,154.56,149.1,154.48,81328800.0,,,154.48,,,1.0,0.0,AAPL,XNAS,2022-09-19T00:00:00+0000
151.21,151.35,148.37,150.7,162157000.0,,,150.7,,,1.0,0.0,AAPL,XNAS,2022-09-16T00:00:00+0000
154.65,155.24,151.38,152.37,90263300.0,,,152.37,,,1.0,0.0,AAPL,XNAS,2022-09-15T00:00:00+0000
154.79,157.1,153.61,155.31,87850600.0,,,155.31,,,1.0,0.0,AAPL,XNAS,2022-09-14T00:00:00+0000
159.9,160.54,153.37,153.84,122493100.0,,,153.84,,,1.0,0.0,AAPL,XNAS,2022-09-13T00:00:00+0000
159.59,164.26,159.3,163.43,104806600.0,,,163.43,,,1.0,0.0,AAPL,XNAS,2022-09-12T00:00:00+0000
155.47,157.82,154.75,157.37,68028800.0,,,157.37,,,1.0,0.0,AAPL,XNAS,2022-09-09T00:00:00+0000
154.64,156.36,152.68,154.46,84809500.0,,,154.46,,,1.0,0.0,AAPL,XNAS,2022-09-08T00:00:00+0000
154.82,156.67,153.61,155.96,87342200.0,,,155.96,,,1.0,0.0,AAPL,XNAS,2022-09-07T00:00:00+0000
156.47,157.09,153.69,154.53,73714844.0,,,154.53,,,1.0,0.0,AAPL,XNAS,2022-09-06T00:00:00+0000
159.75,160.36,154.97,155.81,76905200.0,,,155.81,,,1.0,0.0,AAPL,XNAS,2022-09-02T00:00:00+0000
156.64,158.42,154.67,157.96,74117400.0,,,157.96,,,1.0,0.0,AAPL,XNAS,2022-09-01T00:00:00+0000
160.31,160.58,157.14,157.22,87700100.0,,,157.22,,,1.0,0.0,AAPL,XNAS,2022-08-31T00:00:00+0000
162.13,162.56,157.72,158.91,77398800.0,,,158.91,,,1.0,0.0,AAPL,XNAS,2022-08-30T00:00:00+0000
161.15,162.9,159.82,161.38,73227700.0,,,161.38,,,1.0,0.0,AAPL,XNAS,2022-08-29T00:00:00+0000
170.57,171.05,163.56,163.62,78823500.0,,,163.62,,,1.0,0.0,AAPL,XNAS,2022-08-26T00:00:00+0000
168.78,170.14,168.35,170.03,51156300.0,,,170.03,,,1.0,0.0,AAPL,XNAS,2022-08-25T00:00:00+0000
167.32,168.11,166.25,167.53,53766800.0,,,167.53,,,1.0,0.0,AAPL,XNAS,2022-08-24T00:00:00+0000
167.08,168.71,166.65,167.23,54091400.0,,,167.23,,,1.0,0.0,AAPL,XNAS,2022-08-23T00:00:00+0000
169.69,169.86,167.14,167.57,68952600.0,,,167.57,,,1.0,0.0,AAPL,XNAS,2022-08-22T00:00:00+0000
173.03,173.74,171.31,171.52,70211500.0,,,171.52,,,1.0,0.0,AAPL,XNAS,2022-08-19T00:00:00+0000
173.75,174.9,173.12,174.15,62214200.0,,,174.15,,,1.0,0.0,AAPL,XNAS,2022-08-18T00:00:00+0000
172.77,176.15,172.57,174.55,79302100.0,,,174.55,,,1.0,0.0,AAPL,XNAS,2022-08-17T00:00:00+0000
172.78,173.71,171.66,173.03,56180100.0,,,173.03,,,1.0,0.0,AAPL,XNAS,2022-08-16T00:00:00+0000
171.52,173.39,171.35,173.19,54023100.0,,,173.19,,,1.0,0.0,AAPL,XNAS,2022-08-15T00:00:00+0000
169.82,172.17,169.4,172.1,67946400.0,,,172.1,,,1.0,0.0,AAPL,XNAS,2022-08-12T00:00:00+0000
170.06,170.99,168.19,168.49,57087300.0,,,168.49,,,1.0,0.0,AAPL,XNAS,2022-08-11T00:00:00+0000
167.68,169.34,166.9,169.24,70076000.0,,,169.24,,,1.0,0.0,AAPL,XNAS,2022-08-10T00:00:00+0000
164.02,165.82,163.25,164.92,63086000.0,,,164.92,,,1.0,0.0,AAPL,XNAS,2022-08-09T00:00:00+0000
166.37,167.81,164.2,164.87,60276900.0,,,164.87,,,1.0,0.0,AAPL,XNAS,2022-08-08T00:00:00+0000
163.21,165.85,163.0,165.35,56646600.0,,,165.35,,,1.0,0.0,AAPL,XNAS,2022-08-05T00:00:00+0000
166.01,167.19,164.43,165.81,55409400.0,,,165.58,,,1.0,0.0,AAPL,XNAS,2022-08-04T00:00:00+0000
160.84,166.59,160.75,166.13,82436600.0,,,166.13,,,1.0,0.0,AAPL,XNAS,2022-08-03T00:00:00+0000
160.1,162.41,159.63,160.01,59824800.0,,,160.01,,,1.0,0.0,AAPL,XNAS,2022-08-02T00:00:00+0000
161.01,163.59,160.89,161.51,67774800.0,,,161.51,,,1.0,0.0,AAPL,XNAS,2022-08-01T00:00:00+0000
161.24,163.63,159.5,162.51,101689200.0,,,162.51,,,1.0,0.0,AAPL,XNAS,2022-07-29T00:00:00+0000
156.98,157.64,154.41,157.35,80659400.0,,,157.35,,,1.0,0.0,AAPL,XNAS,2022-07-28T00:00:00+0000
152.58,157.33,152.16,156.79,78461200.0,,,156.79,,,1.0,0.0,AAPL,XNAS,2022-07-27T00:00:00+0000
152.26,153.09,150.8,151.6,54822900.0,,,151.6,,,1.0,0.0,AAPL,XNAS,2022-07-26T00:00:00+0000
154.01,155.04,152.28,152.95,53515000.0,,,152.95,,,1.0,0.0,AAPL,XNAS,2022-07-25T00:00:00+0000
155.39,156.28,153.41,154.09,66625400.0,,,154.09,,,1.0,0.0,AAPL,XNAS,2022-07-22T00:00:00+0000
154.5,155.57,151.94,155.35,64953600.0,,,155.35,,,1.0,0.0,AAPL,XNAS,2022-07-21T00:00:00+0000
151.12,153.72,150.37,153.04,64759500.0,,,153.04,,,1.0,0.0,AAPL,XNAS,2022-07-20T00:00:00+0000
147.92,151.23,146.91,151.0,82982367.0,,,151.0,,,1.0,0.0,AAPL,XNAS,2022-07-19T00:00:00+0000
150.74,151.57,146.7,147.07,81264900.0,,,147.07,,,1.0,0.0,AAPL,XNAS,2022-07-18T00:00:00+0000
149.78,150.86,148.2,150.17,76030800.0,,,150.17,,,1.0,0.0,AAPL,XNAS,2022-07-15T00:00:00+0000
144.08,148.95,143.25,148.47,77996900.0,,,148.47,,,1.0,0.0,AAPL,XNAS,2022-07-14T00:00:00+0000
142.99,146.45,142.1201,145.49,69119712.0,,,145.49,,,1.0,0.0,AAPL,XNAS,2022-07-13T00:00:00+0000
145.76,148.45,145.05,145.86,77523400.0,,,145.86,,,1.0,0.0,AAPL,XNAS,2022-07-12T00:00:00+0000
145.67,146.64,143.78,144.87,63305113.0,,,144.87,,,1.0,0.0,AAPL,XNAS,2022-07-11T00:00:00+0000
145.26,147.55,145.0,147.04,64493200.0,,,147.04,,,1.0,0.0,AAPL,XNAS,2022-07-08T00:00:00+0000
143.29,146.55,143.28,146.35,66189900.0,,,146.35,,,1.0,0.0,AAPL,XNAS,2022-07-07T00:00:00+0000
141.35,144.12,141.08,142.92,73972200.0,,,142.92,,,1.0,0.0,AAPL,XNAS,2022-07-06T00:00:00+0000
137.77,141.61,136.935,141.56,73429641.0,,,141.56,,,1.0,0.0,AAPL,XNAS,2022-07-05T00:00:00+0000
136.04,139.04,135.66,138.93,71007500.0,,,138.93,,,1.0,0.0,AAPL,XNAS,2022-07-01T00:00:00+0000
137.25,138.37,133.77,136.72,98867400.0,,,136.72,,,1.0,0.0,AAPL,XNAS,2022-06-30T00:00:00+0000
137.46,140.67,136.67,139.23,66242411.0,,,139.23,,,1.0,0.0,AAPL,XNAS,2022-06-29T00:00:00+0000
142.13,143.42,137.32,137.44,67083400.0,,,137.44,,,1.0,0.0,AAPL,XNAS,2022-06-28T00:00:00+0000
142.7,143.49,140.97,141.66,70149200.0,,,141.66,,,1.0,0.0,AAPL,XNAS,2022-06-27T00:00:00+0000
139.9,141.91,139.77,141.66,89116837.0,,,141.66,,,1.0,0.0,AAPL,XNAS,2022-06-24T00:00:00+0000
136.82,138.59,135.63,138.27,72330300.0,,,138.27,,,1.0,0.0,AAPL,XNAS,2022-06-23T00:00:00+0000
134.79,137.755,133.91,135.35,73165480.0,,,135.35,,,1.0,0.0,AAPL,XNAS,2022-06-22T00:00:00+0000
133.42,137.06,133.32,135.87,80785400.0,,,135.87,,,1.0,0.0,AAPL,XNAS,2022-06-21T00:00:00+0000
130.07,133.08,129.81,131.56,134118500.0,,,131.56,,,1.0,0.0,AAPL,XNAS,2022-06-17T00:00:00+0000
132.08,132.39,129.07,130.06,107961508.0,,,130.06,,,1.0,0.0,AAPL,XNAS,2022-06-16T00:00:00+0000
134.29,137.34,132.16,135.43,91352700.0,,,135.43,,,1.0,0.0,AAPL,XNAS,2022-06-15T00:00:00+0000
133.13,133.89,131.48,132.76,84545000.0,,,132.76,,,1.0,0.0,AAPL,XNAS,2022-06-14T00:00:00+0000
132.87,135.2,131.4401,131.88,121893720.0,,,131.88,,,1.0,0.0,AAPL,XNAS,2022-06-13T00:00:00+0000
140.28,140.76,137.06,137.13,91437900.0,,,137.13,,,1.0,0.0,AAPL,XNAS,2022-06-10T00:00:00+0000
147.08,147.95,142.53,142.64,69367400.0,,,142.64,,,1.0,0.0,AAPL,XNAS,2022-06-09T00:00:00+0000
148.58,149.87,147.46,147.96,53895900.0,,,147.96,,,1.0,0.0,AAPL,XNAS,2022-06-08T00:00:00+0000
144.35,149.0,144.1,148.71,67713600.0,,,148.71,,,1.0,0.0,AAPL,XNAS,2022-06-07T00:00:00+0000
147.03,148.5689,144.9,146.14,70931362.0,,,146.14,,,1.0,0.0,AAPL,XNAS,2022-06-06T00:00:00+0000
146.9,147.97,144.46,145.38,88471400.0,,,145.38,,,1.0,0.0,AAPL,XNAS,2022-06-03T00:00:00+0000
147.83,151.27,146.86,151.21,72232000.0,,,151.21,,,1.0,0.0,AAPL,XNAS,2022-06-02T00:00:00+0000
149.9,151.74,147.68,148.71,74143400.0,,,148.71,,,1.0,0.0,AAPL,XNAS,2022-06-01T00:00:00+0000
149.07,150.66,146.84,148.84,93971235.0,,,148.84,,,1.0,0.0,AAPL,XNAS,2022-05-31T00:00:00+0000
145.39,149.68,145.26,149.64,90796900.0,,,149.64,,,1.0,0.0,AAPL,XNAS,2022-05-27T00:00:00+0000
137.39,144.34,137.14,143.78,90501100.0,,,143.78,,,1.0,0.0,AAPL,XNAS,2022-05-26T00:00:00+0000
138.43,141.79,138.34,140.52,92377800.0,,,140.52,,,1.0,0.0,AAPL,XNAS,2022-05-25T00:00:00+0000
140.81,141.97,137.33,140.36,103890900.0,,,140.36,,,1.0,0.0,AAPL,XNAS,2022-05-24T00:00:00+0000
137.79,143.26,137.65,143.11,117726265.0,,,143.11,,,1.0,0.0,AAPL,XNAS,2022-05-23T00:00:00+0000
139.09,140.7,132.61,137.59,137194600.0,,,137.59,,,1.0,0.0,AAPL,XNAS,2022-05-20T00:00:00+0000
139.88,141.66,136.6,137.35,135898200.0,,,137.35,,,1.0,0.0,AAPL,XNAS,2022-05-19T00:00:00+0000
146.85,147.36,139.9,140.82,109364800.0,,,140.82,,,1.0,0.0,AAPL,XNAS,2022-05-18T00:00:00+0000
148.86,149.77,146.68,149.24,78196900.0,,,149.24,,,1.0,0.0,AAPL,XNAS,2022-05-17T00:00:00+0000
145.55,147.52,144.18,145.54,86541200.0,,,145.54,,,1.0,0.0,AAPL,XNAS,2022-05-16T00:00:00+0000
144.59,148.1,143.11,147.11,113787000.0,,,147.11,,,1.0,0.0,AAPL,XNAS,2022-05-13T00:00:00+0000
142.77,146.19,138.8,142.56,182602041.0,,,142.56,,,1.0,0.0,AAPL,XNAS,2022-05-12T00:00:00+0000
153.5,155.45,145.81,146.5,142341900.0,,,146.5,,,1.0,0.0,AAPL,XNAS,2022-05-11T00:00:00+0000
155.52,156.74,152.93,154.51,115276400.0,,,154.51,,,1.0,0.0,AAPL,XNAS,2022-05-10T00:00:00+0000
154.925,155.83,151.5,152.06,131577921.0,,,152.06,,,1.0,0.0,AAPL,XNAS,2022-05-09T00:00:00+0000
156.01,159.44,154.18,157.28,116055700.0,,,157.28,,,1.0,0.0,AAPL,XNAS,2022-05-06T00:00:00+0000
163.85,164.07,154.95,156.77,130525275.0,,,156.77,,,1.0,0.0,AAPL,XNAS,2022-05-05T00:00:00+0000
159.67,166.47,159.26,166.02,108256503.0,,,166.02,,,1.0,0.0,AAPL,XNAS,2022-05-04T00:00:00+0000
158.15,160.71,156.32,159.48,88912900.0,,,159.48,,,1.0,0.0,AAPL,XNAS,2022-05-03T00:00:00+0000
